pokedex_number,name,votes,types,generation,family,hp,attack,defense,sp_attack,sp_defense,speed,height_m,weight_kg,power
113,Chansey,53.0,Normal,1,Happiny,250.0,5.0,5.0,35.0,105.0,50.0,1.1,34.6,450.0
114,Tangela,47.0,Grass,1,Tangela,65.0,55.0,115.0,100.0,40.0,60.0,1.0,35.0,435.0
115,Kangaskhan,37.0,Normal,1,Kangaskhan,105.0,125.0,100.0,60.0,100.0,100.0,2.2,80.0,590.0
116,Horsea,9.0,Water,1,Horsea,30.0,40.0,70.0,70.0,25.0,60.0,0.4,8.0,295.0
117,Seadra,11.0,Water,1,Horsea,55.0,65.0,95.0,95.0,45.0,85.0,1.2,25.0,440.0
118,Goldeen,2.0,Water,1,Goldeen,45.0,67.0,60.0,35.0,50.0,63.0,0.6,15.0,320.0
119,Seaking,8.0,Water,1,Goldeen,80.0,92.0,65.0,65.0,80.0,68.0,1.3,39.0,450.0
120,Staryu,21.0,Water,1,Staryu,30.0,45.0,55.0,70.0,55.0,85.0,0.8,34.5,340.0
121,Starmie,111.0,Water Psychic,1,Staryu,60.0,75.0,85.0,100.0,85.0,115.0,1.1,80.0,520.0
122,Mr-Mime,70.0,Psychic Fairy,1,Mime-Jr,40.0,45.0,65.0,100.0,120.0,90.0,1.3,54.5,460.0
123,Scyther,394.0,Bug Flying,1,Scyther,70.0,110.0,80.0,55.0,80.0,105.0,1.5,56.0,500.0
124,Jynx,38.0,Ice Psychic,1,Smoochum,65.0,50.0,35.0,115.0,95.0,95.0,1.4,40.6,455.0
125,Electabuzz,42.0,Electric,1,Elekid,65.0,83.0,57.0,95.0,85.0,105.0,1.1,30.0,490.0
126,Magmar,42.0,Fire,1,Magby,65.0,95.0,57.0,100.0,85.0,93.0,1.3,44.5,495.0
127,Pinsir,32.0,Bug Flying,1,Pinsir,65.0,155.0,120.0,65.0,90.0,105.0,1.5,55.0,600.0
128,Tauros,54.0,Normal,1,Tauros,75.0,100.0,95.0,40.0,70.0,110.0,1.4,88.4,490.0
129,Magikarp,119.0,Water,1,Magikarp,20.0,10.0,55.0,15.0,20.0,80.0,0.9,10.0,200.0
130,Gyarados,265.0,Water Flying Dark,1,Magikarp,95.0,155.0,109.0,70.0,130.0,81.0,6.5,235.0,640.0
131,Lapras,233.0,Water Ice,1,Lapras,130.0,85.0,80.0,85.0,95.0,60.0,2.5,220.0,535.0
132,Ditto,184.0,Normal,1,Ditto,48.0,48.0,48.0,48.0,48.0,48.0,0.3,4.0,288.0
133,Eevee,581.0,Normal,1,Eevee,55.0,55.0,50.0,45.0,65.0,55.0,0.3,6.5,325.0
134,Vaporeon,275.0,Water,1,Eevee,130.0,65.0,60.0,110.0,95.0,65.0,1.0,29.0,525.0
135,Jolteon,335.0,Electric,1,Eevee,65.0,65.0,60.0,110.0,95.0,130.0,0.8,24.5,525.0
136,Flareon,94.0,Fire,1,Eevee,65.0,130.0,60.0,95.0,110.0,65.0,0.9,25.0,525.0
137,Porygon,97.0,Normal,1,Porygon,65.0,60.0,70.0,85.0,75.0,40.0,0.8,36.5,395.0
138,Omanyte,15.0,Rock Water,1,Omanyte,35.0,40.0,100.0,90.0,55.0,35.0,0.4,7.5,355.0
139,Omastar,13.0,Rock Water,1,Omanyte,70.0,60.0,125.0,115.0,70.0,55.0,1.0,35.0,495.0
140,Kabuto,20.0,Rock Water,1,Kabuto,30.0,80.0,90.0,55.0,45.0,55.0,0.5,11.5,355.0
141,Kabutops,118.0,Rock Water,1,Kabuto,60.0,115.0,105.0,65.0,70.0,80.0,1.3,40.5,495.0
142,Aerodactyl,51.0,Rock Flying,1,Aerodactyl,80.0,135.0,85.0,70.0,95.0,150.0,1.8,59.0,615.0
143,Snorlax,433.0,Normal,1,Munchlax,160.0,110.0,65.0,65.0,110.0,30.0,2.1,460.0,540.0
144,Articuno,136.0,Ice Flying,1,Articuno,90.0,85.0,100.0,95.0,125.0,85.0,1.7,55.4,580.0
145,Zapdos,121.0,Electric Flying,1,Zapdos,90.0,90.0,85.0,125.0,90.0,100.0,1.6,52.6,580.0
146,Moltres,16.0,Fire Flying,1,Moltres,90.0,100.0,90.0,125.0,85.0,90.0,2.0,60.0,580.0
147,Dratini,92.0,Dragon,1,Dratini,41.0,64.0,45.0,50.0,50.0,50.0,1.8,3.3,300.0
148,Dragonair,157.0,Dragon,1,Dratini,61.0,84.0,65.0,70.0,70.0,70.0,4.0,16.5,420.0
149,Dragonite,551.0,Dragon Flying,1,Dratini,91.0,134.0,95.0,100.0,100.0,80.0,2.2,210.0,600.0
150,Mewtwo,298.0,Psychic Fighting,1,Mewtwo,106.0,150.0,70.0,194.0,120.0,140.0,2.0,122.0,780.0
151,Mew,269.0,Psychic,1,Mew,100.0,100.0,100.0,100.0,100.0,100.0,0.4,4.0,600.0
152,Chikorita,98.0,Grass,2,Chikorita,45.0,49.0,65.0,49.0,65.0,45.0,0.9,6.4,318.0
153,Bayleef,66.0,Grass,2,Chikorita,60.0,62.0,80.0,63.0,80.0,60.0,1.2,15.8,405.0
154,Meganium,75.0,Grass,2,Chikorita,80.0,82.0,100.0,83.0,100.0,80.0,1.8,100.5,525.0
155,Cyndaquil,377.0,Fire,2,Cyndaquil,39.0,52.0,43.0,60.0,50.0,65.0,0.5,7.9,309.0
156,Quilava,181.0,Fire,2,Cyndaquil,58.0,64.0,58.0,80.0,65.0,80.0,0.9,19.0,405.0
157,Typhlosion,534.0,Fire,2,Cyndaquil,78.0,84.0,78.0,109.0,85.0,100.0,1.7,79.5,534.0
158,Totodile,300.0,Water,2,Totodile,50.0,65.0,64.0,44.0,48.0,43.0,0.6,9.5,314.0
159,Croconaw,21.0,Water,2,Totodile,65.0,80.0,80.0,59.0,63.0,58.0,1.1,25.0,405.0
160,Feraligatr,287.0,Water,2,Totodile,85.0,105.0,100.0,79.0,83.0,78.0,2.3,88.8,530.0
161,Sentret,12.0,Normal,2,Sentret,35.0,46.0,34.0,35.0,45.0,20.0,0.8,6.0,215.0
162,Furret,132.0,Normal,2,Sentret,85.0,76.0,64.0,45.0,55.0,90.0,1.8,32.5,415.0
163,Hoothoot,8.0,Normal Flying,2,Hoothoot,60.0,30.0,30.0,36.0,56.0,50.0,0.7,21.2,262.0
164,Noctowl,32.0,Normal Flying,2,Hoothoot,100.0,50.0,50.0,86.0,96.0,70.0,1.6,40.8,452.0
165,Ledyba,5.0,Bug Flying,2,Ledyba,40.0,20.0,30.0,40.0,80.0,55.0,1.0,10.8,265.0
166,Ledian,30.0,Bug Flying,2,Ledyba,55.0,35.0,50.0,55.0,110.0,85.0,1.4,35.6,390.0
167,Spinarak,11.0,Bug Poison,2,Spinarak,40.0,60.0,40.0,40.0,40.0,30.0,0.5,8.5,250.0
168,Ariados,13.0,Bug Poison,2,Spinarak,70.0,90.0,70.0,60.0,70.0,40.0,1.1,33.5,400.0
169,Crobat,231.0,Poison Flying,2,Zubat,85.0,90.0,80.0,70.0,80.0,130.0,1.8,75.0,535.0
170,Chinchou,21.0,Water Electric,2,Chinchou,75.0,38.0,38.0,56.0,56.0,67.0,0.5,12.0,330.0
171,Lanturn,63.0,Water Electric,2,Chinchou,125.0,58.0,58.0,76.0,76.0,67.0,1.2,22.5,460.0
172,Pichu,59.0,Electric,2,Pichu,20.0,40.0,15.0,35.0,35.0,60.0,0.3,2.0,205.0
173,Cleffa,6.0,Fairy,2,Cleffa,50.0,25.0,28.0,45.0,55.0,15.0,0.3,3.0,218.0
174,Igglybuff,5.0,Normal Fairy,2,Igglybuff,90.0,30.0,15.0,40.0,20.0,15.0,0.3,1.0,210.0
175,Togepi,71.0,Fairy,2,Togepi,35.0,20.0,65.0,40.0,65.0,20.0,0.3,1.5,245.0
176,Togetic,21.0,Fairy Flying,2,Togepi,55.0,40.0,85.0,80.0,105.0,40.0,0.6,3.2,405.0
177,Natu,22.0,Psychic Flying,2,Natu,40.0,50.0,45.0,70.0,45.0,70.0,0.2,2.0,320.0
178,Xatu,50.0,Psychic Flying,2,Natu,65.0,75.0,70.0,95.0,70.0,95.0,1.5,15.0,470.0
179,Mareep,118.0,Electric,2,Mareep,55.0,40.0,40.0,65.0,45.0,35.0,0.6,7.8,280.0
180,Flaaffy,43.0,Electric,2,Mareep,70.0,55.0,55.0,80.0,60.0,45.0,0.8,13.3,365.0
181,Ampharos,529.0,Electric Dragon,2,Mareep,90.0,95.0,105.0,165.0,110.0,45.0,1.4,61.5,610.0
182,Bellossom,28.0,Grass,2,Oddish,75.0,80.0,95.0,90.0,100.0,50.0,0.4,5.8,490.0
183,Marill,31.0,Water Fairy,2,Azurill,70.0,20.0,50.0,20.0,50.0,40.0,0.4,8.5,250.0
184,Azumarill,106.0,Water Fairy,2,Azurill,100.0,50.0,80.0,60.0,80.0,50.0,0.8,28.5,420.0
185,Sudowoodo,60.0,Rock,2,Bonsly,70.0,100.0,115.0,30.0,65.0,30.0,1.2,38.0,410.0
186,Politoed,73.0,Water,2,Poliwag,90.0,75.0,75.0,90.0,100.0,70.0,1.1,33.9,500.0
187,Hoppip,14.0,Grass Flying,2,Hoppip,35.0,35.0,40.0,35.0,55.0,50.0,0.4,0.5,250.0
188,Skiploom,3.0,Grass Flying,2,Hoppip,55.0,45.0,50.0,45.0,65.0,80.0,0.6,1.0,340.0
189,Jumpluff,35.0,Grass Flying,2,Hoppip,75.0,55.0,70.0,55.0,95.0,110.0,0.8,3.0,460.0
190,Aipom,66.0,Normal,2,Aipom,55.0,70.0,55.0,40.0,55.0,85.0,0.8,11.5,360.0
191,Sunkern,14.0,Grass,2,Sunkern,30.0,30.0,30.0,30.0,30.0,30.0,0.3,1.8,180.0
192,Sunflora,12.0,Grass,2,Sunkern,75.0,75.0,55.0,105.0,85.0,30.0,0.8,8.5,425.0
193,Yanma,22.0,Bug Flying,2,Yanma,65.0,65.0,45.0,75.0,45.0,95.0,1.2,38.0,390.0
194,Wooper,109.0,Water Ground,2,Wooper,55.0,45.0,45.0,25.0,25.0,15.0,0.4,8.5,210.0
195,Quagsire,123.0,Water Ground,2,Wooper,95.0,85.0,85.0,65.0,65.0,35.0,1.4,75.0,430.0
196,Espeon,384.0,Psychic,2,Eevee,65.0,65.0,60.0,130.0,95.0,110.0,0.9,26.5,525.0
197,Umbreon,607.0,Dark,2,Eevee,95.0,65.0,110.0,60.0,130.0,65.0,1.0,27.0,525.0
198,Murkrow,86.0,Dark Flying,2,Murkrow,60.0,85.0,42.0,85.0,42.0,91.0,0.5,2.1,405.0
199,Slowking,46.0,Water Psychic,2,Slowpoke,95.0,75.0,80.0,100.0,110.0,30.0,2.0,79.5,490.0
200,Misdreavus,80.0,Ghost,2,Misdreavus,60.0,60.0,60.0,85.0,85.0,85.0,0.7,1.0,435.0
201,Unown,18.0,Psychic,2,Unown,48.0,72.0,48.0,72.0,48.0,48.0,0.5,5.0,336.0
202,Wobbuffet,79.0,Psychic,2,Wynaut,190.0,33.0,58.0,33.0,58.0,33.0,1.3,28.5,405.0
203,Girafarig,34.0,Normal Psychic,2,Girafarig,70.0,80.0,65.0,90.0,65.0,85.0,1.5,41.5,455.0
204,Pineco,7.0,Bug,2,Pineco,50.0,65.0,90.0,35.0,35.0,15.0,0.6,7.2,290.0
205,Forretress,30.0,Bug Steel,2,Pineco,75.0,90.0,140.0,60.0,60.0,40.0,1.2,125.8,465.0
206,Dunsparce,209.0,Normal,2,Dunsparce,100.0,70.0,70.0,65.0,65.0,45.0,1.5,14.0,415.0
207,Gligar,30.0,Ground Flying,2,Gligar,65.0,75.0,105.0,35.0,65.0,85.0,1.1,64.8,430.0
208,Steelix,95.0,Steel Ground,2,Onix,75.0,125.0,230.0,55.0,95.0,30.0,9.2,400.0,610.0
209,Snubbull,21.0,Fairy,2,Snubbull,60.0,80.0,50.0,40.0,40.0,30.0,0.6,7.8,300.0
210,Granbull,8.0,Fairy,2,Snubbull,90.0,120.0,75.0,60.0,60.0,45.0,1.4,48.7,450.0
211,Qwilfish,23.0,Water Poison,2,Qwilfish,65.0,95.0,85.0,55.0,55.0,85.0,0.5,3.9,440.0
212,Scizor,424.0,Bug Steel,2,Scyther,70.0,150.0,140.0,65.0,100.0,75.0,1.8,118.0,600.0
213,Shuckle,176.0,Bug Rock,2,Shuckle,20.0,10.0,230.0,10.0,230.0,5.0,0.6,20.5,505.0
214,Heracross,279.0,Bug Fighting,2,Heracross,80.0,185.0,115.0,40.0,105.0,75.0,1.5,54.0,600.0
215,Sneasel,103.0,Dark Ice,2,Sneasel,55.0,95.0,55.0,35.0,75.0,115.0,0.9,28.0,430.0
216,Teddiursa,40.0,Normal,2,Teddiursa,60.0,80.0,50.0,50.0,50.0,40.0,0.6,8.8,330.0
217,Ursaring,34.0,Normal,2,Teddiursa,90.0,130.0,75.0,75.0,75.0,55.0,1.8,125.8,500.0
218,Slugma,13.0,Fire,2,Slugma,40.0,40.0,40.0,70.0,40.0,20.0,0.7,35.0,250.0
219,Magcargo,23.0,Fire Rock,2,Slugma,60.0,50.0,120.0,90.0,80.0,30.0,0.8,55.0,430.0
220,Swinub,39.0,Ice Ground,2,Swinub,50.0,50.0,40.0,30.0,30.0,50.0,0.4,6.5,250.0
221,Piloswine,13.0,Ice Ground,2,Swinub,100.0,100.0,80.0,60.0,60.0,50.0,1.1,55.8,450.0
222,Corsola,34.0,Water Rock,2,Corsola,65.0,55.0,95.0,65.0,95.0,35.0,0.6,5.0,410.0
223,Remoraid,3.0,Water,2,Remoraid,35.0,65.0,35.0,65.0,35.0,65.0,0.6,12.0,300.0
224,Octillery,37.0,Water,2,Remoraid,75.0,105.0,75.0,105.0,75.0,45.0,0.9,28.5,480.0
225,Delibird,38.0,Ice Flying,2,Delibird,45.0,55.0,45.0,65.0,45.0,75.0,0.9,16.0,330.0
226,Mantine,27.0,Water Flying,2,Mantyke,85.0,40.0,70.0,80.0,140.0,70.0,2.1,220.0,485.0
227,Skarmory,135.0,Steel Flying,2,Skarmory,65.0,80.0,140.0,40.0,70.0,70.0,1.7,50.5,465.0
228,Houndour,29.0,Dark Fire,2,Houndour,45.0,60.0,30.0,80.0,50.0,65.0,0.6,10.8,330.0
